,HVM2,HVNM,HVEM,CentralPP,EEBuilding,MSBuilding,LSBuilding,MEBuilding,LGLibrary,StartupB,KumhoHall,CoolingPump123,CoolingPump456,MarriedAptE,Dorm9,AdvancedLight,MSBuildingE,EEBuildingE,LSBuildingE,MEBuildingE,LGLibraryE,CentralPPE,AdvancedLightE,HVNM1,HVNM2,HighVoltageCapacitor,RenewableEnergyBuilding,CollegeB,CollegeDormA,StudentUnion2,ScholarPP,FacultyApt,CollegeC,CentralResearchEquipmentCenter,CollegeA,DasanBuilding,IndustryCollabResearchBuilding,RenewableEnergyBuildingE,CollegeBE,CollegeDormAE,ScholarPPE,StudentUnion2E,FacultyAptE,CollegeCE,CentralResearchEquipmentCenterE,CollegeAE,DasanBuildingE,IndustryCollabResearchBuildingE,SV2,SV5,SV6,Total
0,1158.9321654435992,1635.5332719275355,432.3987764206529,180.65089751482012,440.14491574168204,394.30199556797743,478.9965901106596,95.83602621421218,225.96312501430512,33.22565676450729,52.559055881351235,2.358469467796385,2.3757893006224187,253.18100655674934,37.696217956542974,775.4880886507034,32.616414082050326,130.39315594315528,96.13854463100434,17.91058979511261,35.82871406294406,75.87161197975279,57.296589389145375,0.0,2073.4751701456307,677.3021496379375,933.421438806057,224.1080167622864,123.93188120990993,74.27539225250483,66.32495734214783,56.24851127386093,197.98604448795317,309.0531358957291,30.527132892981168,539.3141203027963,0.06222427479922772,97.26458755850791,34.36905615329742,39.503533604145055,40.01992121636868,26.28035571664572,23.10323568046093,18.63721804022789,56.38853715896606,15.389544235914945,48.261668550968174,17.973454325273632,2763.71894779779,2160.644211795032,638.6402989554405,17931.922414490517
1,1151.0848562851547,1638.0055900228024,423.94272279486063,194.77628403007984,434.5999169254303,389.5986096404493,471.2541166716814,98.03525931462646,231.25362438917162,31.38469512939453,52.2395055423677,2.7652360936254263,5.800153498323635,252.93466642618182,36.70436873674393,774.0687923008204,31.328045607805258,130.1785575586557,98.66643359184265,17.32664803147316,35.850031070336705,76.7991722805053,56.10673589289189,0.0,2047.098776793778,643.4492239046097,927.9090561056138,219.48335125192997,115.84325100451709,80.15411798492075,66.85414625167847,48.350978958606724,195.4482485437393,280.61118836164474,32.97524872973561,532.215197609663,0.1586947486549616,88.76719180464744,26.441229152679444,39.406963280439385,41.37196091920137,25.758953598737715,21.48024584710598,20.61375353574753,50.65807136535645,15.338549185842275,43.000437898635866,18.601456379070882,2696.4554226623477,2117.6057126365604,638.9189842104912,17669.67443456118
2,1140.7819663369655,1654.2480634464325,436.6612099815905,191.04186904132368,435.0820630514622,386.64435773715377,482.8398469004035,102.63743209779264,235.58300391197204,33.04110326051712,51.95678932085634,1.162817859686911,2.911305453334935,247.21152687907218,35.78552541971207,773.6956169876457,34.69205583810806,129.9096286612749,96.08085015237332,14.431842076778413,34.68846491038799,77.99139399081469,58.03671817332506,0.0,2023.0932738125325,666.0346362507344,920.3370898270607,224.0782726508379,102.65977224975825,75.63105165526271,65.5005506324768,43.45188791871071,191.70791614055634,336.6234988069534,32.32175791293382,524.6104856574536,0.7200366189703346,86.34215676128865,25.74056153893471,35.35417302072048,39.89791314631701,29.89890863776207,23.49622871339321,24.21867102265358,52.551764240264895,15.484446680545807,40.9475636959076,18.432293915674094,2631.3646868681903,2116.0282889859377,635.7632736480236,17639.40661249884
3,1140.6640528428557,1660.2450644126536,437.582999971211,136.64526439309122,413.21368279665705,383.7980575650931,484.40981869995596,102.11965560361745,233.21188621997834,27.995253460407255,52.697668838799004,1.5244555159285664,4.365894422810524,248.9034374177456,34.077719841003415,777.2937487626076,31.847331619858743,129.8024041453004,93.15844500899314,10.364740509390831,35.883512024581435,81.04003722548485,61.404085305929186,0.0,2005.29545930475,714.3135194253921,877.1451877808571,222.3298658438027,109.79102011889219,65.50741848289965,64.6120680809021,39.41891356498003,196.4587370586395,319.2628443765641,34.193174175471064,520.0867707455159,1.926798890158534,83.47518621385098,26.630690038204193,27.48978681445122,42.30635637164116,32.86511510133743,23.37626929193735,18.08452798396349,50.39056638717651,15.156880554109811,38.50174889802933,18.388451073616746,2568.436728025153,2098.4084753312172,629.7769997477532,17425.87877628522
4,1150.7884579759836,1642.3964885692299,440.8381988209486,156.66015932559966,407.910664139986,383.71976901069286,476.38831519454715,109.34262800753118,236.07477001190188,29.261934827566147,52.72849493816496,6.073862153366209,2.5027881176676603,247.60746621966362,33.88952837467193,785.2730326318741,29.41882271781564,129.6446842354536,96.62326725125313,12.373714440464973,36.656299224644904,86.01595506265761,62.45965711683035,0.0,2011.6690441381932,739.0170917606354,877.4747983634472,221.69092536106703,102.71103135243058,68.99852230623364,63.64775646209717,39.46785811901093,189.2539268732071,333.85921504020695,37.35227515801787,523.6469476717712,0.9546842914074659,84.97052209973336,27.021895039081574,36.14016196727753,36.94297169983387,32.41631527483463,25.21937570333481,17.650369036793705,53.94942573547363,14.801415449380874,38.79355396270752,18.563398757353426,2552.6943704023583,2102.697873709053,646.8029082620143,17513.057592365472
5,1238.9194240677355,1631.3921786865592,475.0434228119254,141.11689372956752,451.1882180166245,390.401170706749,468.5930703741312,105.17592770457269,240.60197449922563,39.34709061861039,53.80231800705195,158.5858457183838,5.27342449394986,245.64143498301505,33.33325809001923,786.9512354367972,29.264504357874394,129.89197456538676,100.74075105965137,14.25160568833351,38.050404122769834,82.45708490490914,60.86680096507072,0.0,2035.0919858440757,729.0998869717122,892.6542749214173,220.65783366039395,105.38745436787605,87.56611182138323,62.571425824165345,43.89123910903931,191.60198167324066,300.27755746364596,35.677551145851616,530.9182345539332,0.5455500796064734,88.04161158680917,36.600213170051575,38.038505952954296,37.25878988713026,36.29349718689919,25.42149830967188,31.304404133558275,55.67136253356934,17.725196625441313,39.890835742950436,19.69161361962557,2629.951981837377,2136.74603125304,651.7523719376326,18001.219014821967
6,1375.6415864491462,1612.2052519205213,496.45448413759465,143.3105354219675,455.4384780085087,392.00435267686845,512.2238521081208,107.73735125243664,243.27519683122634,34.929550306797026,61.71582562088967,200.16391781091693,17.11015228431672,247.58156726479532,33.053371424674985,790.7704493179917,31.454915307909253,132.75949265629055,112.52820830881595,16.109164617061616,48.6183221155405,101.87266372174027,65.03611479401589,0.0,2049.784153569937,746.5856000471115,900.0274342155457,226.51127299532294,108.7592736569047,152.70399637162686,62.52598928928375,47.30926321148873,197.62246850013733,256.03478540301325,36.1570586168766,551.159725857377,5.8880438956618315,92.22222726941109,32.68213976621628,35.946030013561256,37.15264804154634,34.67514089167118,25.525974187850952,33.336817008256915,51.89272951126099,17.13373440608382,51.30991898059845,22.855710518956183,2823.5780366563795,2216.1808341914416,836.9973706531525,18884.553182084823
7,1527.3926002025605,1802.70418332994,626.5185180675983,146.71919671297073,458.58311974048615,400.3375658720732,486.7189091363549,121.79276900827884,249.9811732816696,47.87485511779786,68.19181648671628,211.93207824707034,129.38897564738988,243.13161159992217,38.82018096923828,794.3739434283972,39.92039867818356,139.08010816931727,124.2994838476181,17.768426648378373,61.00295401453972,137.83229738116268,78.23271416902543,0.0,2150.525718726814,748.4190246248246,934.1087678956986,223.08016089886428,105.83813911050558,185.70816008627415,65.11251482963561,48.026127992868425,207.42637808322908,257.8795721149445,50.147679643928996,575.9649235624075,9.967312969863416,109.18326648712159,46.06298401355743,37.09170042157174,31.911741309463977,40.946450129151344,29.6628358399868,34.53040598154068,59.72620719909668,18.585607073307038,50.05921741485596,21.938480748534204,3084.7932084628937,2311.1592868536713,860.028381998539,20250.48213422984
8,1688.660201227665,2116.36073235631,649.169632409215,162.16408392190934,470.31827955365185,423.3369649112225,526.783206256628,191.97478553771975,283.4041631770134,49.93177141427994,73.57122889637948,215.36397306203844,136.67839557498692,248.23474035024643,48.98855051040649,813.605578250587,46.04352329790593,147.41689997911453,155.57509880423544,9.711204676628112,74.15171173453331,154.34074098289014,94.2141796898842,0.0,2296.3688187098505,750.5596659982205,1015.1685912847519,256.10608092397456,112.61134097844364,194.45840454518793,82.78759920120241,56.167824029922485,212.96975664138793,243.33712898790836,76.26350957870483,608.4316689366102,19.84684652075172,122.2068564581871,50.00920405387878,36.403031309843065,28.92976135730743,45.54643129765988,33.11138370990753,36.601559807062145,62.27841695785522,27.89072955965996,72.21903350353242,21.9859178930521,3579.6652601754668,2654.5527773874996,875.2771525716782,22351.754398954956
9,1732.306185541153,2166.9860859566925,687.2853306335211,177.34521595537663,484.2336286997795,468.4710397541523,568.9370619142055,231.8798748826981,300.83179195404057,43.69197628974915,73.41129091441633,216.26387670278552,132.00673059672118,254.00457558989524,59.65373645782471,840.5545340293645,48.230093986988074,150.92294117689133,184.08968540191648,21.310721266269685,81.99805787026882,177.4567776626349,101.5422580432892,0.0,2493.317621298432,750.7437699127197,1039.7503221940995,305.110368616283,118.64871311455967,219.3610278749466,76.56106534957887,60.058343303203586,222.23934472084045,244.8712680321932,65.05797645926475,655.4785866892338,45.95766970098019,136.89236157417298,53.42881293296814,38.11107344388962,34.743620788455004,51.42829537451267,35.84732018768787,38.8063625061512,59.81580375671386,27.45251626253128,79.10768721103669,28.984976130723954,3691.8259922656416,2744.867215753198,877.0308123385907,23398.912399073244
