SoccerField,StudentCenter,CentralWarehouse,AcademicBuilding,DasanBuilding,FacilitiesManagement,CollegeC,AnimalLab,MainLibrary,LGLibrary,RenewableEnergy,SamsungEnvBuilding,CentralResearchEquip,IndustryCollab,DormB,Total
0.2108261652290821,0.056108359545469284,0.0,0.0421016600728035,0.16290275149047373,0.0,0.047486488893628116,0.12272657334804535,0.054771423265337946,0.13682917770929637,0.24939985789358615,0.0,0.23833046451210976,0.12462703749537468,0.09939121954143047,1.5455011789966373
0.3600604544579983,0.07650776162743568,0.008466896153986454,0.03578632161021233,0.14078501388430595,0.0,0.03936080398038029,0.15421493917703627,0.02332621915265918,0.11459801317192614,0.6711955107748508,0.0,0.23767133086919784,0.08045651633292436,0.0937188720703125,2.036148653263226
0.48946402356028557,0.04488410696387291,0.0,0.04208300799131394,0.12880145654082298,0.07152264304459094,0.058141824621707194,0.16341059148311615,0.064838634300977,0.10149549572728575,0.5086055412888526,0.0,0.2760247002542019,0.20062532998621463,0.11748253785073758,2.267379893613979
0.6983635140955448,0.045050462037324907,0.06571022879332304,0.105133887976408,0.10625886306166649,0.0,0.06522502608597278,0.22649511754512786,0.07518832625821233,0.08995684796012939,0.2852220095321536,0.03860349729657173,0.23477778792381288,0.09918156977742912,0.1610161332786083,2.2961832716222847
0.7304186271131038,0.08584232032299041,0.1276551756262779,0.12039693534374236,0.11826575830578803,0.0,0.07095134880393743,0.44070723533630374,0.09746864764019847,0.11037594486027957,0.42379594162106515,0.048451950997114177,0.34672863222658634,0.4721682474017143,0.18950319819152356,3.382729963790625
2.976286917477846,0.10592956900596617,0.10071924027055501,0.09498860090970992,0.15702804118394853,0.10542491260915994,0.05479473890736699,0.17851205900311468,0.0787278838828206,0.10081435235217213,0.46092727065086364,0.03004230231046677,0.3571667879074812,0.0,0.18079811073839663,4.982160787209867
1.0133442786335944,0.23762247234582898,0.21188349548727275,0.11921476423740388,0.21783145576715468,0.3764655207470059,0.11757900977507232,0.24220456853508948,0.13418831039220094,0.2275048763677478,0.6378950016200542,0.12103184878826141,0.4026626447588205,0.681729135774076,0.24104959912598134,4.982206982355565
4.223325595259666,1.6713787925243377,1.0828439636901022,0.6031853774189949,0.9794339427351951,2.431877875737846,0.6623194880783558,1.5082252597808838,1.1161292538326233,1.4737275287508964,3.6987607422471047,2.2967976196855306,3.626763808093965,3.8695437256991863,1.7278355534747243,30.972148527009413
8.213552879244089,4.058259347230196,2.2331973212212324,2.101115125417709,2.185087704733014,5.279090419858694,1.3153968596458436,2.7561999702453615,2.180238413400948,3.096207727491856,5.645317136645317,4.412428051382303,8.213816882073878,7.08137641383335,3.850595179796219,62.62187943222001
26.92314196407795,10.11824228465557,7.762376869022846,6.6539323770999905,7.31207143753767,27.889352090656757,3.0412366408109666,7.153924036026001,6.2212563174963,9.351603965610266,18.29504273891449,14.113521048128604,24.59385114118457,23.700049096941946,11.717258702516556,204.84686071068043
51.16963887453079,19.505700095891953,16.39559932231903,12.514402599334716,17.471167294979097,43.84250776052475,5.564929853677749,14.816262679100037,13.929621515870092,16.702203413248064,34.62508326530457,29.74482393205166,44.77701154887676,44.63847272455692,20.50563751935959,386.2030623996258
